 &datain
 nzperiod= 10,
 lalpha= 20, lfout=20, nrun =  1,
 cmul = 3.0000,
 efield = 0.0000,
 mpolb = 13,  ntorb = 17,  ibbi = 1,
 chip =  0.4440,  psip = -0.9055,
 borbi(2,1)=  0.40892E-05,
 borbi(5,1)=  -.39782E-05,
 borbi(-2,7)=  -.35911E-05,
 borbi(-4,5)=  0.31602E-05,
 borbi(3,2)=  0.28637E-05,
 borbi(4,4)=  -.25730E-05,
 borbi(5,0)=  0.25327E-05,
 borbi(4,3)=  -.24929E-05,
 borbi(-4,1)=  -.24695E-05,
 borbi(5,3)=  0.23300E-05,
 borbi(5,2)=  -.20707E-05,
 borbi(-5,9)=  0.19095E-05,
 borbi(3,3)=  0.18334E-05,
 borbi(1,6)=  0.16566E-05,
 borbi(4,5)=  0.14143E-05,
 borbi(1,7)=  0.13605E-05,
 borbi(-5,6)=  0.13058E-05,
 borbi(-2,10)=  0.13034E-05,
 borbi(-5,4)=  0.13034E-05,
 borbi(-6,1)=  0.12829E-05,
 borbi(1,5)=  -.12359E-05,
 borbi(3,1)=  -.11329E-05,
 borbi(-4,9)=  0.11284E-05,
 borbi(5,5)=  0.11079E-05,
 borbi(3,6)=  -.11061E-05,
 borbi(-5,3)=  -.10632E-05,
 borbi(-3,10)=  -.93399E-06,
 borbi(6,1)=  0.89740E-06,
 borbi(-5,10)=  -.68727E-06,
 borbi(2,6)=  -.68398E-06,
 borbi(6,3)=  0.68331E-06,
 borbi(-6,2)=  0.65283E-06,
 borbi(-5,1)=  -.56326E-06,
 borbi(6,5)=  -.50067E-06,
 borbi(2,5)=  0.47587E-06,
 borbi(-5,8)=  -.43557E-06,
 borbi(4,6)=  -.43510E-06,
 borbi(-6,3)=  0.40402E-06,
 borbi(-1,9)=  0.39229E-06,
 borbi(-3,11)=  -.39013E-06,
 borbi(-1,10)=  -.38859E-06,
 borbi(3,5)=  0.38725E-06,
 borbi(5,7)=  -.35804E-06,
 borbi(-4,10)=  0.32023E-06,
 borbi(5,4)=  -.31590E-06,
 borbi(-5,2)=  0.31461E-06,
 borbi(-3,9)=  -.31374E-06,
 borbi(5,6)=  -.30467E-06,
 borbi(-2,11)=  0.29918E-06,
 borbi(0,8)=  -.29768E-06,
 borbi(-1,11)=  -.29366E-06,
 borbi(-7,4)=  -.28337E-06,
 borbi(-6,7)=  0.28140E-06,
 borbi(4,7)=  0.27378E-06,
 borbi(2,8)=  -.27089E-06,
 borbi(-7,1)=  -.26422E-06,
 borbi(-6,10)=  0.24584E-06,
 borbi(-6,11)=  -.22709E-06,
 borbi(7,1)=  -.22407E-06,
 borbi(-6,8)=  -.21428E-06,
 borbi(-6,6)=  0.20517E-06,
 borbi(3,7)=  0.18280E-06,
 borbi(6,4)=  -.16618E-06,
 borbi(7,3)=  0.14707E-06,
 borbi(-6,9)=  -.14527E-06,
 borbi(-5,7)=  0.14375E-06,
 borbi(7,0)=  0.14291E-06,
 borbi(3,4)=  -.12330E-06,
 borbi(2,7)=  -.11957E-06,
 borbi(7,4)=  -.11481E-06,
 borbi(-1,12)=  -.11085E-06,
 borbi(-2,12)=  0.90815E-07,
 borbi(7,2)=  0.88791E-07,
 borbi(-7,5)=  -.85797E-07,
 borbi(-3,12)=  -.83956E-07,
 borbi(-7,3)=  0.78869E-07,
 borbi(6,6)=  0.77651E-07,
 borbi(-4,11)=  -.76748E-07,
 borbi(-7,2)=  0.75569E-07,
 borbi(1,9)=  -.69953E-07,
 borbi(-7,9)=  -.68609E-07,
 borbi(2,9)=  -.66499E-07,
 borbi(-6,4)=  -.65728E-07,
 borbi(-8,5)=  -.62959E-07,
 borbi(6,0)=  0.61785E-07,
 borbi(-8,2)=  -.57312E-07,
 borbi(6,2)=  0.54994E-07,
 borbi(0,10)=  0.52395E-07,
 borbi(4,9)=  -.51343E-07,
 borbi(-8,1)=  0.48417E-07,
 borbi(-7,12)=  -.41503E-07,
 borbi(-7,8)=  0.39248E-07,
 borbi(-8,6)=  0.37849E-07,
 borbi(-7,11)=  0.36545E-07,
 borbi(-8,3)=  0.36083E-07,
 borbi(1,10)=  -.32487E-07,
 borbi(-7,6)=  -.31583E-07,
 borbi(8,0)=  -.31518E-07,
 borbi(0,7)=  -.30913E-07,
 borbi(8,2)=  0.30371E-07,
 mmnn(1,1)=  0, 23,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22,
 mmnn(1,2)=  1, 25,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24,
 mmnn(1,3)=  2, 26,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25,
 mmnn(1,4)=  3, 25,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24,
 mmnn(1,5)=  4, 26,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25,
 mmnn(1,6)=  5, 25,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24,
 mmnn(1,7)=  6, 24,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23,
 mmnn(1,8)=  7, 20,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19,
 mmnn(1,9)=  8, 19,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18,
 mmnn(1,10)=  9, 16,  0,  1,  2,  3,  5,  6,  7,  8,  9, 10, 11, 13, 14,
  15, 16, 17,
 mmnn(1,11)= -1, 19,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13,
  14, 15, 16, 17, 18, 19,
 mmnn(1,12)= -2, 18,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13,
  14, 15, 16, 17, 18,
 mmnn(1,13)= -3, 16,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13,
  14, 15, 16,
 mmnn(1,14)= -4, 15,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13,
  14, 15,
 mmnn(1,15)= -5, 14,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13,
  14,
 mmnn(1,16)= -6, 15,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13,
  14, 15,
 mmnn(1,17)= -7, 14,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13,
  14,
 mmnn(1,18)= -8, 11,  1,  2,  3,  4,  5,  8,  9, 10, 11, 12, 13,
 mmnn(1,19)= -9,  2,  1, 12,
 mpol=26, ntor= 19 /
