 &datain
 nzperiod=  5,
 lalpha= 20, lfout=20, nrun =  1,
 cmul = 3.0000,
 efield = 0.0000,
 mpolb =  9,  ntorb = 33,  ibbi = 1,
 chip = -0.3125,  psip = -0.3578,
 borbi(10,3)=  -.29454E-04,
 borbi(1,4)=  -.26715E-04,
 borbi(-2,2)=  0.26642E-04,
 borbi(1,6)=  0.24172E-04,
 borbi(8,3)=  -.23997E-04,
 borbi(15,2)=  0.22191E-04,
 borbi(0,5)=  -.21833E-04,
 borbi(0,6)=  0.21175E-04,
 borbi(-8,3)=  -.20948E-04,
 borbi(2,6)=  0.20271E-04,
 borbi(3,6)=  0.18565E-04,
 borbi(-15,1)=  0.17744E-04,
 borbi(-7,4)=  -.17574E-04,
 borbi(16,0)=  -.17561E-04,
 borbi(-4,4)=  -.17419E-04,
 borbi(-3,3)=  -.17417E-04,
 borbi(16,2)=  -.17372E-04,
 borbi(4,4)=  -.16124E-04,
 borbi(4,2)=  0.15942E-04,
 borbi(13,2)=  -.15567E-04,
 borbi(2,4)=  0.14450E-04,
 borbi(12,3)=  0.13460E-04,
 borbi(17,1)=  -.13072E-04,
 borbi(2,8)=  0.12631E-04,
 mmnn(1,1)=  0, 13,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
 mmnn(1,2)=  1, 13,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
 mmnn(1,3)=  2, 13,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
 mmnn(1,4)=  3, 13,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
 mmnn(1,5)=  4, 13,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
 mmnn(1,6)=  5, 13,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
 mmnn(1,7)=  6, 13,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
 mmnn(1,8)=  7, 12,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
 mmnn(1,9)=  8, 13,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
 mmnn(1,10)=  9, 13,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
 mmnn(1,11)= 10, 12,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
 mmnn(1,12)= 11, 12,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
 mmnn(1,13)= 12, 12,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
 mmnn(1,14)= 13, 12,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
 mmnn(1,15)= 14, 13,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
 mmnn(1,16)= 15, 12,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
 mmnn(1,17)= 16, 12,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
 mmnn(1,18)= 17, 12,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
 mmnn(1,19)= 18, 11,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10,
 mmnn(1,20)= 19, 11,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10,
 mmnn(1,21)= 20, 11,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10,
 mmnn(1,22)= 21, 12,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
 mmnn(1,23)= 22, 11,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10,
 mmnn(1,24)= 23, 10,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9,
 mmnn(1,25)= 24, 10,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9,
 mmnn(1,26)= 25,  9,  0,  1,  2,  3,  4,  5,  6,  7,  8,
 mmnn(1,27)= 26,  9,  0,  1,  2,  3,  4,  5,  6,  7,  8,
 mmnn(1,28)= 27,  8,  0,  1,  2,  3,  4,  5,  6,  7,
 mmnn(1,29)= 28,  7,  0,  1,  2,  3,  4,  5,  6,
 mmnn(1,30)= 29,  7,  0,  1,  2,  3,  4,  5,  6,
 mmnn(1,31)= 30,  6,  0,  1,  2,  3,  4,  5,
 mmnn(1,32)= 31,  6,  0,  1,  2,  3,  4,  5,
 mmnn(1,33)= 32,  5,  0,  1,  2,  3,  4,
 mmnn(1,34)= 33,  4,  0,  1,  2,  3,
 mmnn(1,35)= 34,  4,  0,  1,  2,  3,
 mmnn(1,36)= 36,  3,  0,  1,  2,
 mmnn(1,37)= -1, 11,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
 mmnn(1,38)= -2, 11,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
 mmnn(1,39)= -3, 11,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
 mmnn(1,40)= -4, 11,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
 mmnn(1,41)= -5, 11,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
 mmnn(1,42)= -6, 11,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
 mmnn(1,43)= -7, 11,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
 mmnn(1,44)= -8, 10,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10,
 mmnn(1,45)= -9,  9,  1,  2,  3,  4,  5,  6,  7,  8,  9,
 mmnn(1,46)=-10,  9,  1,  2,  3,  4,  5,  6,  7,  8,  9,
 mmnn(1,47)=-11,  9,  1,  2,  3,  4,  5,  6,  7,  8,  9,
 mmnn(1,48)=-12,  9,  1,  2,  3,  4,  5,  6,  7,  8,  9,
 mmnn(1,49)=-13,  9,  1,  2,  3,  4,  5,  6,  7,  8,  9,
 mmnn(1,50)=-14,  8,  1,  2,  3,  4,  5,  6,  7,  8,
 mmnn(1,51)=-15,  9,  1,  2,  3,  4,  5,  6,  7,  8,  9,
 mmnn(1,52)=-16,  9,  1,  2,  3,  4,  5,  6,  7,  8,  9,
 mmnn(1,53)=-17,  8,  1,  2,  3,  4,  5,  6,  7,  8,
 mmnn(1,54)=-18,  8,  1,  2,  3,  4,  5,  6,  7,  8,
 mmnn(1,55)=-19,  8,  1,  2,  3,  4,  5,  6,  7,  8,
 mmnn(1,56)=-20,  8,  1,  2,  3,  4,  5,  6,  7,  8,
 mmnn(1,57)=-21,  9,  1,  2,  3,  4,  5,  6,  7,  8,  9,
 mmnn(1,58)=-22,  8,  1,  2,  3,  4,  5,  6,  7,  8,
 mmnn(1,59)=-23,  7,  1,  2,  3,  4,  5,  6,  7,
 mmnn(1,60)=-24,  7,  1,  2,  3,  4,  5,  6,  7,
 mmnn(1,61)=-25,  6,  1,  2,  3,  4,  5,  6,
 mmnn(1,62)=-26,  6,  1,  2,  3,  4,  5,  6,
 mmnn(1,63)=-27,  5,  1,  2,  3,  4,  5,
 mmnn(1,64)=-28,  5,  1,  2,  3,  4,  5,
 mmnn(1,65)=-29,  5,  1,  2,  3,  4,  5,
 mmnn(1,66)=-30,  4,  1,  2,  3,  4,
 mmnn(1,67)=-31,  5,  1,  2,  3,  4,  5,
 mmnn(1,68)=-32,  4,  1,  2,  3,  4,
 mmnn(1,69)=-33,  3,  1,  2,  3,
 mmnn(1,70)=-34,  3,  1,  2,  3,
 mmnn(1,71)=-36,  2,  1,  2,
 mpol=13, ntor= 71 /
