 &datain
 nzperiod= 10,
 lalpha= 20, lfout=20, nrun =  1,
 cmul = 3.0000,
 efield = 0.0000,
 mpolb = 14,  ntorb = 16,  ibbi = 1,
 chip =  0.7134,  psip = -1.1416,
 borbi(5,2)=  -.51730E-05,
 borbi(-3,9)=  -.51693E-05,
 borbi(-3,10)=  -.50903E-05,
 borbi(1,6)=  0.47686E-05,
 borbi(5,5)=  0.45900E-05,
 borbi(-2,10)=  0.43788E-05,
 borbi(-5,10)=  -.42442E-05,
 borbi(0,8)=  -.39355E-05,
 borbi(-5,4)=  0.38512E-05,
 borbi(-5,8)=  -.34802E-05,
 borbi(2,6)=  -.30699E-05,
 borbi(-6,1)=  0.30688E-05,
 borbi(4,6)=  -.28573E-05,
 borbi(-4,10)=  0.28041E-05,
 borbi(-5,3)=  -.26998E-05,
 borbi(3,3)=  0.25883E-05,
 borbi(-5,5)=  -.23841E-05,
 borbi(3,5)=  0.23225E-05,
 borbi(4,7)=  0.22621E-05,
 borbi(3,4)=  0.21663E-05,
 borbi(-1,9)=  0.20966E-05,
 borbi(5,7)=  -.20861E-05,
 borbi(-6,7)=  0.19616E-05,
 borbi(-3,1)=  -.18773E-05,
 borbi(1,5)=  0.18425E-05,
 borbi(-6,10)=  0.18137E-05,
 borbi(6,1)=  0.16763E-05,
 borbi(3,7)=  0.16722E-05,
 borbi(-3,11)=  -.16030E-05,
 borbi(-6,11)=  -.15935E-05,
 borbi(-5,7)=  0.15338E-05,
 borbi(0,7)=  0.14733E-05,
 borbi(5,6)=  -.14624E-05,
 borbi(6,5)=  -.13963E-05,
 borbi(-5,2)=  0.13769E-05,
 borbi(-5,1)=  -.13445E-05,
 borbi(-6,8)=  -.13170E-05,
 borbi(-2,11)=  0.12149E-05,
 borbi(-6,3)=  0.11825E-05,
 borbi(-6,2)=  0.11671E-05,
 borbi(2,8)=  -.11569E-05,
 borbi(-1,11)=  -.11232E-05,
 borbi(-7,4)=  -.11208E-05,
 borbi(2,5)=  -.10953E-05,
 borbi(-6,9)=  -.10696E-05,
 borbi(1,8)=  0.98943E-06,
 borbi(-7,1)=  -.98605E-06,
 borbi(0,9)=  -.93396E-06,
 borbi(5,4)=  -.85641E-06,
 borbi(7,1)=  -.77560E-06,
 borbi(-1,10)=  -.73147E-06,
 borbi(7,0)=  0.71904E-06,
 borbi(7,3)=  0.71901E-06,
 borbi(6,3)=  0.71731E-06,
 borbi(6,4)=  0.71717E-06,
 borbi(-5,11)=  0.65183E-06,
 borbi(-7,9)=  -.63508E-06,
 borbi(-1,12)=  -.55728E-06,
 borbi(-2,12)=  0.55200E-06,
 borbi(-7,7)=  0.49178E-06,
 borbi(7,4)=  -.48251E-06,
 borbi(-6,6)=  0.46325E-06,
 borbi(6,6)=  0.41416E-06,
 borbi(-7,6)=  -.41210E-06,
 borbi(4,9)=  -.40242E-06,
 borbi(-7,12)=  -.39764E-06,
 borbi(-8,5)=  -.39284E-06,
 borbi(4,8)=  0.37368E-06,
 borbi(6,2)=  -.35758E-06,
 borbi(3,9)=  0.34685E-06,
 borbi(-7,11)=  0.32870E-06,
 borbi(-8,2)=  -.32545E-06,
 borbi(-8,1)=  0.31183E-06,
 borbi(-7,3)=  0.31140E-06,
 borbi(-8,6)=  0.30267E-06,
 borbi(2,7)=  0.29599E-06,
 borbi(-5,12)=  0.28670E-06,
 borbi(-3,12)=  -.28369E-06,
 borbi(-6,12)=  0.26634E-06,
 borbi(-2,13)=  0.25961E-06,
 borbi(-6,5)=  -.23585E-06,
 borbi(-7,5)=  -.23195E-06,
 borbi(-6,4)=  -.21814E-06,
 borbi(-8,3)=  0.20802E-06,
 mmnn(1,1)=  0, 26,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25,
 mmnn(1,2)=  1, 28,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27,
 mmnn(1,3)=  2, 30,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29,
 mmnn(1,4)=  3, 27,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26,
 mmnn(1,5)=  4, 29,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28,
 mmnn(1,6)=  5, 26,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25,
 mmnn(1,7)=  6, 28,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27,
 mmnn(1,8)=  7, 25,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24,
 mmnn(1,9)=  8, 22,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21,
 mmnn(1,10)=  9, 24,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23,
 mmnn(1,11)= -1, 25,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13,
  14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25,
 mmnn(1,12)= -2, 23,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13,
  14, 15, 16, 17, 18, 19, 20, 21, 22, 23,
 mmnn(1,13)= -3, 21,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13,
  14, 15, 16, 17, 18, 19, 20, 21,
 mmnn(1,14)= -4, 18,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13,
  14, 15, 16, 17, 18,
 mmnn(1,15)= -5, 20,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13,
  14, 15, 16, 17, 18, 19, 20,
 mmnn(1,16)= -6, 17,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13,
  14, 15, 16, 17,
 mmnn(1,17)= -7, 19,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13,
  14, 15, 16, 17, 18, 19,
 mmnn(1,18)= -8, 16,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13,
  14, 15, 16,
 mmnn(1,19)= -9, 18,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13,
  14, 15, 16, 17, 18,
 mpol=30, ntor= 19 /
