 &datain
 nzperiod=  3,
 lalpha= 20, lfout=20, nrun =  1,
 cmul = 3.0000,
 efield = 0.0000,
 mpolb = 13,  ntorb = 17,  ibbi = 1,
 chip =  0.1595,  psip =  0.3091,
 borbi(-5,3)=  0.24491E-03,
 borbi(-3,5)=  -.23033E-03,
 borbi(7,4)=  0.19143E-03,
 borbi(-2,2)=  -.18819E-03,
 borbi(-1,5)=  -.18311E-03,
 borbi(6,4)=  -.17086E-03,
 borbi(4,3)=  0.15816E-03,
 borbi(-6,3)=  -.15487E-03,
 borbi(-2,5)=  -.15445E-03,
 borbi(7,2)=  -.14538E-03,
 borbi(-7,1)=  0.13525E-03,
 borbi(0,4)=  0.13461E-03,
 borbi(-4,5)=  0.12929E-03,
 borbi(7,0)=  -.12339E-03,
 borbi(-4,4)=  -.10391E-03,
 borbi(8,4)=  -.10373E-03,
 borbi(8,1)=  -.94659E-04,
 borbi(6,3)=  -.94413E-04,
 borbi(-5,4)=  -.91417E-04,
 borbi(5,2)=  0.82298E-04,
 borbi(-1,6)=  0.75021E-04,
 borbi(6,6)=  -.68766E-04,
 borbi(3,8)=  0.66250E-04,
 borbi(8,2)=  0.65233E-04,
 borbi(8,5)=  0.64850E-04,
 borbi(-7,3)=  -.63174E-04,
 borbi(1,8)=  0.62751E-04,
 borbi(7,3)=  -.62612E-04,
 borbi(2,9)=  -.60974E-04,
 borbi(6,5)=  -.59121E-04,
 borbi(0,7)=  -.58165E-04,
 borbi(-5,6)=  -.53409E-04,
 borbi(-3,6)=  -.51681E-04,
 borbi(-5,5)=  -.50597E-04,
 borbi(2,11)=  -.48661E-04,
 borbi(3,7)=  0.48398E-04,
 borbi(0,6)=  -.44134E-04,
 borbi(9,5)=  -.43792E-04,
 borbi(1,11)=  -.41082E-04,
 borbi(0,9)=  -.39672E-04,
 borbi(9,4)=  0.38315E-04,
 borbi(4,8)=  0.36473E-04,
 borbi(7,7)=  0.33872E-04,
 borbi(5,7)=  -.33008E-04,
 borbi(4,10)=  0.32350E-04,
 borbi(2,12)=  -.31223E-04,
 borbi(-2,6)=  0.30777E-04,
 mmnn(1,1)=  0, 27,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26,
 mmnn(1,2)=  1, 27,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26,
 mmnn(1,3)=  2, 28,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27,
 mmnn(1,4)=  3, 27,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26,
 mmnn(1,5)=  4, 26,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25,
 mmnn(1,6)=  5, 27,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26,
 mmnn(1,7)=  6, 26,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25,
 mmnn(1,8)=  7, 26,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25,
 mmnn(1,9)=  8, 26,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25,
 mmnn(1,10)=  9, 26,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25,
 mmnn(1,11)= 10, 25,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24,
 mmnn(1,12)= 11, 25,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24,
 mmnn(1,13)= 12, 25,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24,
 mmnn(1,14)= 13, 24,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23,
 mmnn(1,15)= 14, 24,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23,
 mmnn(1,16)= 15, 24,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23,
 mmnn(1,17)= 16, 24,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23,
 mmnn(1,18)= 17, 20,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19,
 mmnn(1,19)= 18, 19,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18,
 mmnn(1,20)= 19, 19,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18,
 mmnn(1,21)= 20, 19,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18,
 mmnn(1,22)= 21, 18,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17,
 mmnn(1,23)= 22, 18,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17,
 mmnn(1,24)= 23, 16,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
  15, 16, 17,
 mmnn(1,25)= 24, 11,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
 mmnn(1,26)= -1, 22,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13,
  14, 15, 16, 17, 18, 19, 20, 21, 22,
 mmnn(1,27)= -2, 22,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13,
  14, 15, 16, 17, 18, 19, 20, 21, 22,
 mmnn(1,28)= -3, 21,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13,
  14, 15, 16, 17, 18, 19, 20, 21,
 mmnn(1,29)= -4, 21,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13,
  14, 15, 16, 17, 18, 19, 20, 21,
 mmnn(1,30)= -5, 19,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13,
  14, 15, 16, 17, 18, 19,
 mmnn(1,31)= -6, 19,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13,
  14, 15, 16, 17, 18, 19,
 mmnn(1,32)= -7, 17,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13,
  14, 15, 16, 17,
 mmnn(1,33)= -8, 15,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13,
  14, 15,
 mmnn(1,34)= -9, 15,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13,
  14, 15,
 mmnn(1,35)=-10, 15,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13,
  14, 15,
 mmnn(1,36)=-11, 15,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13,
  14, 15,
 mmnn(1,37)=-12, 15,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13,
  14, 15,
 mmnn(1,38)=-13, 13,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13,
 mmnn(1,39)=-14, 13,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13,
 mmnn(1,40)=-15, 11,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
 mmnn(1,41)=-16, 11,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
 mmnn(1,42)=-17, 10,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10,
 mmnn(1,43)=-18, 10,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10,
 mmnn(1,44)=-19,  8,  1,  2,  3,  4,  5,  6,  7,  8,
 mmnn(1,45)=-20,  8,  1,  2,  3,  4,  5,  6,  7,  8,
 mmnn(1,46)=-21,  6,  1,  2,  3,  4,  5,  6,
 mmnn(1,47)=-22,  3,  1,  2,  3,
 mpol=28, ntor= 47 /
