 &datain
 nzperiod=  5,
 lalpha= 20, lfout=20, nrun =  1,
 cmul = 3.0000,
 efield = 0.0000,
 mpolb =  9,  ntorb = 31,  ibbi = 1,
 chip = -0.4509,  psip = -0.5132,
 mmnn(1,51)= -9, 13,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13,
 mmnn(1,52)=-10, 13,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13,
 mmnn(1,53)=-11, 12,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
 mmnn(1,54)=-12, 11,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
 mmnn(1,55)=-13, 11,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
 mmnn(1,56)=-14, 10,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10,
 mmnn(1,57)=-15,  9,  1,  2,  3,  4,  5,  6,  7,  8,  9,
 mmnn(1,58)=-16,  9,  1,  2,  3,  4,  5,  6,  7,  8,  9,
 mmnn(1,59)=-17,  9,  1,  2,  3,  4,  5,  6,  7,  8,  9,
 mmnn(1,60)=-18,  8,  1,  2,  3,  4,  5,  6,  7,  8,
 mmnn(1,61)=-19,  9,  1,  2,  3,  4,  5,  6,  7,  8,  9,
 mmnn(1,62)=-20,  8,  1,  2,  3,  4,  5,  6,  7,  8,
 mmnn(1,63)=-21,  9,  1,  2,  3,  4,  5,  6,  7,  8,  9,
 mmnn(1,64)=-22,  8,  1,  2,  3,  4,  5,  6,  7,  8,
 mmnn(1,65)=-23,  8,  1,  2,  3,  4,  5,  6,  7,  8,
 mmnn(1,66)=-24,  8,  1,  2,  3,  4,  5,  6,  7,  8,
 mmnn(1,67)=-25,  7,  1,  2,  3,  4,  5,  6,  7,
 mmnn(1,68)=-26,  7,  1,  2,  3,  4,  5,  6,  7,
 mmnn(1,69)=-27,  7,  1,  2,  3,  4,  5,  6,  7,
 mmnn(1,70)=-28,  7,  1,  2,  3,  4,  5,  6,  7,
 mmnn(1,71)=-29,  7,  1,  2,  3,  4,  5,  6,  7,
 mmnn(1,72)=-30,  7,  1,  2,  3,  4,  5,  6,  7,
 mmnn(1,73)=-31,  7,  1,  2,  3,  4,  5,  6,  7,
 mmnn(1,74)=-32,  7,  1,  2,  3,  4,  5,  6,  7,
 mmnn(1,75)=-33,  6,  1,  2,  3,  4,  5,  6,
 mmnn(1,76)=-34,  5,  1,  2,  3,  4,  5,
 mmnn(1,77)=-35,  5,  1,  2,  3,  4,  5,
 mmnn(1,78)=-36,  5,  1,  2,  3,  4,  5,
 mmnn(1,79)=-37,  4,  1,  2,  3,  4,
 mmnn(1,80)=-38,  3,  1,  2,  3,
 mmnn(1,81)=-39,  3,  1,  2,  3,
 mmnn(1,82)=-40,  2,  1,  2,
 mmnn(1,83)=-42,  1,  1,
 mpol=21, ntor= 83 /
