 &datain
 nzperiod=  4,
 lalpha= 20, lfout=20, nrun =  1,
 cmul = 3.0000,
 efield = 0.0000,
 mpolb =  6,  ntorb = 35,  ibbi = 1,
 chip = -0.0765,  psip =  0.0490,
  13,
 mmnn(1,13)= 12, 14,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13,
 mmnn(1,14)= 13, 14,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13,
 mmnn(1,15)= 14, 14,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13,
 mmnn(1,16)= 15, 15,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14,
 mmnn(1,17)= 16, 13,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
 mmnn(1,18)= 17, 13,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
 mmnn(1,19)= 18, 13,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
 mmnn(1,20)= 19, 13,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
 mmnn(1,21)= 20, 14,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13,
 mmnn(1,22)= 21, 13,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
 mmnn(1,23)= 22, 12,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
 mmnn(1,24)= 23, 12,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
 mmnn(1,25)= 24, 12,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
 mmnn(1,26)= 25, 13,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
 mmnn(1,27)= 26, 12,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
 mmnn(1,28)= 27, 11,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10,
 mmnn(1,29)= 28, 10,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9,
 mmnn(1,30)= 29, 11,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10,
 mmnn(1,31)= 30, 12,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
 mmnn(1,32)= 31, 11,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10,
 mmnn(1,33)= 32, 10,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9,
 mmnn(1,34)= 33,  9,  0,  1,  2,  3,  4,  5,  6,  7,  8,
 mmnn(1,35)= -1, 12,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
 mmnn(1,36)= -2, 12,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
 mmnn(1,37)= -3, 12,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
 mmnn(1,38)= -4, 12,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
 mmnn(1,39)= -5, 13,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13,
 mmnn(1,40)= -6, 11,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
 mmnn(1,41)= -7, 11,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
 mmnn(1,42)= -8, 11,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
 mmnn(1,43)= -9, 11,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
 mmnn(1,44)=-10, 12,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
 mmnn(1,45)=-11, 11,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
 mmnn(1,46)=-12, 11,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
 mmnn(1,47)=-13, 11,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
 mmnn(1,48)=-14, 11,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
 mmnn(1,49)=-15, 12,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
 mmnn(1,50)=-16, 10,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10,
 mmnn(1,51)=-17, 10,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10,
 mmnn(1,52)=-18, 10,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10,
 mmnn(1,53)=-19, 10,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10,
 mmnn(1,54)=-20, 11,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
 mmnn(1,55)=-21, 10,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10,
 mmnn(1,56)=-22,  9,  1,  2,  3,  4,  5,  6,  7,  8,  9,
 mmnn(1,57)=-23,  9,  1,  2,  3,  4,  5,  6,  7,  8,  9,
 mmnn(1,58)=-24,  9,  1,  2,  3,  4,  5,  6,  7,  8,  9,
 mmnn(1,59)=-25, 10,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10,
 mmnn(1,60)=-26,  9,  1,  2,  3,  4,  5,  6,  7,  8,  9,
 mmnn(1,61)=-27,  8,  1,  2,  3,  4,  5,  6,  7,  8,
 mmnn(1,62)=-28,  7,  1,  2,  3,  4,  5,  6,  7,
 mmnn(1,63)=-29,  8,  1,  2,  3,  4,  5,  6,  7,  8,
 mmnn(1,64)=-30,  9,  1,  2,  3,  4,  5,  6,  7,  8,  9,
 mmnn(1,65)=-31,  8,  1,  2,  3,  4,  5,  6,  7,  8,
 mmnn(1,66)=-32,  7,  1,  2,  3,  4,  5,  6,  7,
 mmnn(1,67)=-33,  6,  1,  2,  3,  4,  5,  6,
 mpol=15, ntor= 67 /
