 &datain
 nzperiod= 10,
 lalpha= 20, lfout=20, nrun =  1,
 cmul = 3.0000,
 efield = 0.0000,
 mpolb = 13,  ntorb = 16,  ibbi = 1,
 chip =  0.2014,  psip = -0.5241,
 borbi(-4,7)=  -.43378E-06,
 borbi(3,2)=  -.42465E-06,
 borbi(-1,9)=  -.42312E-06,
 borbi(-1,7)=  0.39187E-06,
 borbi(-4,1)=  0.37347E-06,
 borbi(6,1)=  0.36744E-06,
 borbi(-6,1)=  0.36565E-06,
 borbi(5,3)=  0.34015E-06,
 borbi(4,3)=  -.33603E-06,
 borbi(-3,8)=  -.33318E-06,
 borbi(4,4)=  -.26490E-06,
 borbi(1,5)=  -.23245E-06,
 borbi(-2,6)=  -.19695E-06,
 borbi(-4,4)=  -.19388E-06,
 borbi(-6,2)=  0.18693E-06,
 borbi(-4,9)=  0.18605E-06,
 borbi(-5,1)=  -.17320E-06,
 borbi(-4,6)=  -.16680E-06,
 borbi(6,3)=  0.14348E-06,
 borbi(0,7)=  0.14272E-06,
 borbi(1,6)=  0.12633E-06,
 borbi(3,4)=  -.12608E-06,
 borbi(-5,9)=  0.12055E-06,
 borbi(-2,10)=  0.11739E-06,
 borbi(-5,4)=  0.11618E-06,
 borbi(-4,5)=  0.10399E-06,
 borbi(-1,10)=  -.10332E-06,
 borbi(-5,3)=  -.98780E-07,
 borbi(-3,7)=  -.95054E-07,
 borbi(0,8)=  0.89647E-07,
 borbi(4,5)=  0.67898E-07,
 borbi(2,5)=  0.60048E-07,
 borbi(6,5)=  -.53863E-07,
 borbi(-5,8)=  0.52999E-07,
 borbi(1,7)=  0.51957E-07,
 borbi(-6,3)=  0.50050E-07,
 borbi(5,5)=  0.45985E-07,
 borbi(2,6)=  -.44596E-07,
 borbi(-3,10)=  -.41050E-07,
 borbi(1,8)=  -.40947E-07,
 borbi(-6,8)=  -.38235E-07,
 borbi(-5,10)=  -.38030E-07,
 borbi(0,9)=  0.35572E-07,
 borbi(3,6)=  -.34007E-07,
 borbi(-7,1)=  -.33688E-07,
 borbi(-6,6)=  0.32628E-07,
 borbi(6,4)=  -.32373E-07,
 borbi(-4,10)=  0.27648E-07,
 borbi(2,8)=  -.25766E-07,
 borbi(-5,6)=  0.24007E-07,
 borbi(6,6)=  0.23348E-07,
 borbi(-7,2)=  0.21559E-07,
 borbi(7,1)=  -.21371E-07,
 borbi(7,0)=  0.20939E-07,
 borbi(-7,4)=  -.20023E-07,
 borbi(-1,11)=  -.19605E-07,
 borbi(-6,7)=  0.19572E-07,
 borbi(5,4)=  -.19285E-07,
 borbi(3,5)=  -.19089E-07,
 borbi(-5,5)=  0.17117E-07,
 borbi(-2,11)=  0.16455E-07,
 borbi(1,9)=  -.14324E-07,
 borbi(-3,11)=  -.14019E-07,
 borbi(0,10)=  0.13822E-07,
 borbi(7,4)=  -.13548E-07,
 borbi(-6,4)=  -.13369E-07,
 borbi(7,3)=  0.12974E-07,
 borbi(5,6)=  -.11716E-07,
 borbi(-5,7)=  -.10234E-07,
 borbi(5,8)=  0.96836E-08,
 borbi(-7,3)=  0.95629E-08,
 borbi(4,6)=  -.94878E-08,
 borbi(-5,2)=  0.92933E-08,
 borbi(6,2)=  0.92288E-08,
 borbi(5,7)=  -.92196E-08,
 borbi(6,7)=  0.89199E-08,
 borbi(-7,8)=  0.85422E-08,
 borbi(2,7)=  -.78618E-08,
 borbi(4,8)=  -.72766E-08,
 borbi(-6,11)=  -.66420E-08,
 borbi(3,7)=  0.60461E-08,
 borbi(-8,2)=  -.58385E-08,
 borbi(4,7)=  0.56348E-08,
 borbi(2,9)=  -.54753E-08,
 borbi(-3,9)=  0.51158E-08,
 borbi(3,8)=  -.48795E-08,
 borbi(6,0)=  -.47373E-08,
 borbi(0,11)=  0.46307E-08,
 borbi(-6,9)=  -.44447E-08,
 borbi(-7,5)=  -.43027E-08,
 borbi(-5,11)=  -.39237E-08,
 borbi(-7,7)=  -.32183E-08,
 borbi(1,10)=  -.30931E-08,
 borbi(5,9)=  0.30359E-08,
 borbi(7,2)=  0.29996E-08,
 borbi(0,6)=  -.27963E-08,
 borbi(4,9)=  -.27787E-08,
 borbi(-7,6)=  -.24366E-08,
 borbi(-1,12)=  -.22947E-08,
 borbi(6,8)=  0.22045E-08,
 borbi(-7,10)=  0.22018E-08,
 mmnn(1,1)=  0, 15,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14,
 mmnn(1,2)=  1, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15,
 mmnn(1,3)=  2, 17,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16,
 mmnn(1,4)=  3, 17,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16,
 mmnn(1,5)=  4, 18,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17,
 mmnn(1,6)=  5, 15,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14,
 mmnn(1,7)=  6, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15,
 mmnn(1,8)= -1, 13,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13,
 mmnn(1,9)= -2, 12,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
 mmnn(1,10)= -3, 10,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10,
 mmnn(1,11)= -4, 11,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
 mmnn(1,12)= -5, 11,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
 mmnn(1,13)= -6, 10,  1,  2,  3,  6,  7,  8,  9, 10, 11, 12,
 mpol=18, ntor= 13 /
