 &datain
 nzperiod= 10,
 lalpha= 20, lfout=20, nrun =  1,
 cmul = 3.0000,
 efield = 0.0000,
 mpolb = 14,  ntorb = 16,  ibbi = 1,
 chip =  0.5728,  psip = -1.0352,
 borbi(6,1)=  0.12445E-05,
 borbi(3,5)=  0.11674E-05,
 borbi(-4,10)=  0.10291E-05,
 borbi(1,5)=  -.98483E-06,
 borbi(5,7)=  -.95831E-06,
 borbi(6,5)=  -.91528E-06,
 borbi(-5,1)=  -.91472E-06,
 borbi(-6,2)=  0.91406E-06,
 borbi(4,7)=  0.88647E-06,
 borbi(-3,11)=  -.85163E-06,
 borbi(6,3)=  0.84616E-06,
 borbi(-6,7)=  0.77704E-06,
 borbi(5,6)=  -.74727E-06,
 borbi(-6,10)=  0.74710E-06,
 borbi(-5,2)=  0.74642E-06,
 borbi(-6,3)=  0.73584E-06,
 borbi(-6,11)=  -.64418E-06,
 borbi(-5,5)=  -.64003E-06,
 borbi(3,7)=  0.61647E-06,
 borbi(-2,11)=  0.60442E-06,
 borbi(-7,4)=  -.59935E-06,
 borbi(2,8)=  -.59707E-06,
 borbi(5,4)=  -.59026E-06,
 borbi(-1,11)=  -.57826E-06,
 borbi(3,4)=  0.55144E-06,
 borbi(-7,1)=  -.52995E-06,
 borbi(-5,7)=  0.51648E-06,
 borbi(-6,8)=  -.51467E-06,
 borbi(-6,9)=  -.44707E-06,
 borbi(7,1)=  -.44529E-06,
 borbi(-1,10)=  -.37812E-06,
 borbi(1,8)=  0.34829E-06,
 borbi(7,3)=  0.34351E-06,
 borbi(0,9)=  -.32575E-06,
 borbi(7,0)=  0.32012E-06,
 borbi(-6,6)=  0.31015E-06,
 borbi(-1,12)=  -.26636E-06,
 borbi(-2,12)=  0.24340E-06,
 borbi(7,4)=  -.24068E-06,
 borbi(2,5)=  0.22402E-06,
 borbi(-7,9)=  -.22223E-06,
 borbi(6,6)=  0.17495E-06,
 borbi(-3,12)=  -.17290E-06,
 borbi(-8,5)=  -.16910E-06,
 borbi(-7,5)=  -.16750E-06,
 borbi(-7,3)=  0.15836E-06,
 borbi(4,9)=  -.15253E-06,
 borbi(-5,11)=  0.15094E-06,
 borbi(-7,12)=  -.14779E-06,
 borbi(7,2)=  0.14301E-06,
 borbi(-8,2)=  -.13839E-06,
 borbi(-6,4)=  -.13332E-06,
 borbi(-7,7)=  0.13289E-06,
 borbi(-8,1)=  0.13100E-06,
 borbi(-7,11)=  0.12843E-06,
 borbi(2,9)=  -.12785E-06,
 borbi(4,8)=  0.12594E-06,
 borbi(-7,6)=  -.12516E-06,
 borbi(-8,6)=  0.11704E-06,
 borbi(-7,2)=  0.10622E-06,
 borbi(3,9)=  0.10463E-06,
 borbi(-5,12)=  0.99502E-07,
 borbi(-2,13)=  0.98988E-07,
 borbi(0,7)=  0.97269E-07,
 borbi(-4,11)=  -.92717E-07,
 borbi(-8,3)=  0.91583E-07,
 borbi(-6,12)=  0.88898E-07,
 mmnn(1,1)=  0, 25,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24,
 mmnn(1,2)=  1, 27,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26,
 mmnn(1,3)=  2, 28,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27,
 mmnn(1,4)=  3, 27,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26,
 mmnn(1,5)=  4, 28,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27,
 mmnn(1,6)=  5, 27,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26,
 mmnn(1,7)=  6, 28,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27,
 mmnn(1,8)=  7, 24,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23,
 mmnn(1,9)=  8, 23,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22,
 mmnn(1,10)=  9, 24,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23,
 mmnn(1,11)= -1, 23,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13,
  14, 15, 16, 17, 18, 19, 20, 21, 22, 23,
 mmnn(1,12)= -2, 22,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13,
  14, 15, 16, 17, 18, 19, 20, 21, 22,
 mmnn(1,13)= -3, 20,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13,
  14, 15, 16, 17, 18, 19, 20,
 mmnn(1,14)= -4, 17,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13,
  14, 15, 16, 17,
 mmnn(1,15)= -5, 18,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13,
  14, 15, 16, 17, 18,
 mmnn(1,16)= -6, 17,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13,
  14, 15, 16, 17,
 mmnn(1,17)= -7, 18,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13,
  14, 15, 16, 17, 18,
 mmnn(1,18)= -8, 17,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13,
  14, 15, 16, 17,
 mmnn(1,19)= -9, 18,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13,
  14, 15, 16, 17, 18,
 mpol=28, ntor= 19 /
