 &datain
 nzperiod=  3,
 lalpha= 20, lfout=20, nrun =  1,
 cmul = 3.0000,
 efield = 0.0000,
 mpolb = 12,  ntorb = 16,  ibbi = 1,
 chip =  0.0956,  psip =  0.2141,
 borbi(7,0)=  -.47892E-04,
 borbi(2,9)=  -.43740E-04,
 borbi(8,4)=  -.38891E-04,
 borbi(0,7)=  -.35141E-04,
 borbi(7,2)=  -.33183E-04,
 borbi(4,5)=  -.33088E-04,
 borbi(2,7)=  -.32302E-04,
 borbi(2,10)=  -.31570E-04,
 borbi(3,6)=  0.31109E-04,
 borbi(3,8)=  -.30754E-04,
 borbi(3,5)=  -.30241E-04,
 borbi(1,10)=  -.28864E-04,
 borbi(7,3)=  -.28618E-04,
 borbi(6,3)=  -.28273E-04,
 borbi(4,6)=  0.28090E-04,
 borbi(-4,5)=  0.25723E-04,
 borbi(5,6)=  0.25381E-04,
 borbi(3,9)=  -.25279E-04,
 borbi(2,11)=  -.24982E-04,
 borbi(1,9)=  -.24365E-04,
 borbi(1,11)=  -.24018E-04,
 borbi(-1,7)=  -.19872E-04,
 borbi(-6,4)=  -.18972E-04,
 borbi(8,2)=  0.18064E-04,
 borbi(8,3)=  0.17665E-04,
 borbi(0,9)=  -.17006E-04,
 borbi(2,6)=  0.16993E-04,
 borbi(-7,3)=  -.16601E-04,
 borbi(4,3)=  -.16175E-04,
 borbi(5,7)=  -.16104E-04,
 borbi(-3,5)=  -.15256E-04,
 borbi(6,7)=  -.14739E-04,
 borbi(5,5)=  0.14389E-04,
 borbi(4,8)=  -.14367E-04,
 mmnn(1,1)=  0, 20,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19,
 mmnn(1,2)=  1, 20,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19,
 mmnn(1,3)=  2, 22,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21,
 mmnn(1,4)=  3, 22,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21,
 mmnn(1,5)=  4, 20,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19,
 mmnn(1,6)=  5, 20,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19,
 mmnn(1,7)=  6, 20,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19,
 mmnn(1,8)=  7, 20,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19,
 mmnn(1,9)=  8, 18,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17,
 mmnn(1,10)=  9, 18,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17,
 mmnn(1,11)= 10, 18,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17,
 mmnn(1,12)= 11, 18,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17,
 mmnn(1,13)= 12, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15,
 mmnn(1,14)= 13, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15,
 mmnn(1,15)= 14, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15,
 mmnn(1,16)= 15, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15,
 mmnn(1,17)= 16, 14,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13,
 mmnn(1,18)= 17, 13,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
 mmnn(1,19)= 18, 11,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10,
 mmnn(1,20)= 19, 10,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9,
 mmnn(1,21)= 20,  8,  0,  1,  2,  3,  4,  5,  6,  7,
 mmnn(1,22)= 21,  7,  0,  1,  2,  3,  4,  5,  6,
 mmnn(1,23)= -1, 19,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13,
  14, 15, 16, 17, 18, 19,
 mmnn(1,24)= -2, 18,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13,
  14, 15, 16, 17, 18,
 mmnn(1,25)= -3, 18,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13,
  14, 15, 16, 17, 18,
 mmnn(1,26)= -4, 16,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13,
  14, 15, 16,
 mmnn(1,27)= -5, 16,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13,
  14, 15, 16,
 mmnn(1,28)= -6, 13,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13,
 mmnn(1,29)= -7, 13,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13,
 mmnn(1,30)= -8, 12,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
 mmnn(1,31)= -9, 12,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
 mmnn(1,32)=-10, 11,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
 mmnn(1,33)=-11, 11,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
 mmnn(1,34)=-12, 10,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10,
 mmnn(1,35)=-13, 10,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10,
 mmnn(1,36)=-14,  9,  1,  2,  3,  4,  5,  6,  7,  8,  9,
 mmnn(1,37)=-15,  8,  1,  2,  3,  4,  5,  6,  7,  9,
 mmnn(1,38)=-16,  6,  1,  2,  3,  4,  5,  6,
 mmnn(1,39)=-17,  6,  1,  2,  3,  4,  5,  6,
 mmnn(1,40)=-18,  5,  1,  2,  3,  4,  5,
 mmnn(1,41)=-19,  4,  1,  2,  3,  4,
 mmnn(1,42)=-20,  1,  1,
 mpol=22, ntor= 42 /
