 &datain
 nzperiod= 10,
 lalpha= 20, lfout=20, nrun =  1,
 cmul = 3.0000,
 efield = 0.0000,
 mpolb = 14,  ntorb = 16,  ibbi = 1,
 chip =  0.8684,  psip = -1.2285,
 borbi(-6,11)=  -.35337E-05,
 borbi(3,3)=  0.35253E-05,
 borbi(3,5)=  0.34721E-05,
 borbi(-6,8)=  -.31767E-05,
 borbi(-3,11)=  -.29039E-05,
 borbi(-2,11)=  0.25324E-05,
 borbi(-5,3)=  -.24976E-05,
 borbi(5,6)=  -.23828E-05,
 borbi(6,4)=  0.22321E-05,
 borbi(-1,11)=  -.22165E-05,
 borbi(6,1)=  0.21712E-05,
 borbi(-6,9)=  -.21322E-05,
 borbi(-1,10)=  -.20792E-05,
 borbi(-5,2)=  0.20375E-05,
 borbi(2,8)=  -.20366E-05,
 borbi(1,8)=  0.20084E-05,
 borbi(-5,11)=  0.19922E-05,
 borbi(-7,4)=  -.19887E-05,
 borbi(0,9)=  -.18861E-05,
 borbi(6,5)=  -.17657E-05,
 borbi(-7,1)=  -.17323E-05,
 borbi(-6,3)=  0.16767E-05,
 borbi(-5,1)=  -.16376E-05,
 borbi(-7,9)=  -.16158E-05,
 borbi(7,0)=  0.15568E-05,
 borbi(-7,7)=  0.14630E-05,
 borbi(-6,2)=  0.14021E-05,
 borbi(7,3)=  0.13506E-05,
 borbi(2,7)=  0.13164E-05,
 borbi(7,1)=  -.12497E-05,
 borbi(-2,12)=  0.11743E-05,
 borbi(-6,5)=  -.11691E-05,
 borbi(-7,6)=  -.11587E-05,
 borbi(6,2)=  -.11203E-05,
 borbi(-1,12)=  -.11025E-05,
 borbi(5,4)=  -.97949E-06,
 borbi(4,9)=  -.95623E-06,
 borbi(3,9)=  0.94190E-06,
 borbi(7,4)=  -.92668E-06,
 borbi(6,6)=  0.88654E-06,
 borbi(-7,12)=  -.86761E-06,
 borbi(4,8)=  0.85933E-06,
 borbi(-6,6)=  0.85399E-06,
 borbi(-8,5)=  -.85324E-06,
 borbi(-8,2)=  -.74355E-06,
 borbi(-6,12)=  0.72756E-06,
 borbi(-8,6)=  0.71845E-06,
 borbi(-5,12)=  0.71701E-06,
 borbi(-8,1)=  0.68508E-06,
 borbi(-8,8)=  0.66588E-06,
 borbi(-7,11)=  0.63028E-06,
 borbi(-7,3)=  0.62933E-06,
 borbi(-1,9)=  -.61136E-06,
 borbi(-2,13)=  0.58348E-06,
 borbi(-6,13)=  -.57951E-06,
 borbi(-4,11)=  0.56961E-06,
 borbi(6,0)=  0.55682E-06,
 borbi(0,10)=  0.46725E-06,
 mmnn(1,1)=  0, 28,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27,
 mmnn(1,2)=  1, 29,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28,
 mmnn(1,3)=  2, 30,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29,
 mmnn(1,4)=  3, 29,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28,
 mmnn(1,5)=  4, 30,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29,
 mmnn(1,6)=  5, 31,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30,
 mmnn(1,7)=  6, 30,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29,
 mmnn(1,8)=  7, 31,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30,
 mmnn(1,9)=  8, 32,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30,
  31,
 mmnn(1,10)=  9, 29,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28,
 mmnn(1,11)= 10, 28,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27,
 mmnn(1,12)= 11, 29,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28,
 mmnn(1,13)= 12, 28,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13,
  14, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29,
 mmnn(1,14)= -1, 26,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13,
  14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26,
 mmnn(1,15)= -2, 27,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13,
  14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27,
 mmnn(1,16)= -3, 25,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13,
  14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25,
 mmnn(1,17)= -4, 23,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13,
  14, 15, 16, 17, 18, 19, 20, 21, 22, 23,
 mmnn(1,18)= -5, 21,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13,
  14, 15, 16, 17, 18, 19, 20, 21,
 mmnn(1,19)= -6, 22,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13,
  14, 15, 16, 17, 18, 19, 20, 21, 22,
 mmnn(1,20)= -7, 21,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13,
  14, 15, 16, 17, 18, 19, 20, 21,
 mmnn(1,21)= -8, 22,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13,
  14, 15, 16, 17, 18, 19, 20, 21, 22,
 mmnn(1,22)= -9, 23,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13,
  14, 15, 16, 17, 18, 19, 20, 21, 22, 23,
 mmnn(1,23)=-10, 22,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13,
  14, 15, 16, 17, 18, 19, 20, 21, 22,
 mmnn(1,24)=-11, 16,  1,  2,  3,  4,  5,  6, 14, 15, 16, 17, 18, 19, 20,
  21, 22, 23,
 mmnn(1,25)=-12,  4, 21, 22, 23, 24,
 mpol=32, ntor= 25 /
