 &datain
 nzperiod= 10,
 lalpha= 20, lfout=20, nrun =  1,
 cmul = 3.0000,
 efield = 0.0000,
 mpolb = 14,  ntorb = 16,  ibbi = 1,
 chip =  1.0406,  psip = -1.2973,
 borbi(0,8)=  -.14878E-04,
 borbi(3,6)=  -.13759E-04,
 borbi(0,7)=  0.13270E-04,
 borbi(5,1)=  -.13205E-04,
 borbi(4,4)=  -.12716E-04,
 borbi(5,3)=  0.12172E-04,
 borbi(5,2)=  -.12049E-04,
 borbi(-4,10)=  0.11886E-04,
 borbi(-5,5)=  -.11598E-04,
 borbi(1,6)=  0.11592E-04,
 borbi(2,5)=  -.11191E-04,
 borbi(-5,7)=  0.10894E-04,
 borbi(5,0)=  0.10743E-04,
 borbi(3,4)=  0.10549E-04,
 borbi(5,5)=  0.95903E-05,
 borbi(4,6)=  -.93720E-05,
 borbi(4,7)=  0.92227E-05,
 borbi(2,6)=  -.89901E-05,
 borbi(-6,7)=  0.87493E-05,
 borbi(-4,6)=  -.86066E-05,
 borbi(-1,9)=  -.82206E-05,
 borbi(3,7)=  0.77551E-05,
 borbi(-6,10)=  0.70428E-05,
 borbi(-6,8)=  -.68788E-05,
 borbi(5,7)=  -.68138E-05,
 borbi(-6,11)=  -.67238E-05,
 borbi(3,3)=  0.61340E-05,
 borbi(-6,1)=  0.59878E-05,
 borbi(-5,11)=  0.57049E-05,
 borbi(-1,10)=  -.53858E-05,
 borbi(-2,11)=  0.53260E-05,
 borbi(-3,11)=  -.51013E-05,
 borbi(6,4)=  0.47387E-05,
 borbi(-1,11)=  -.44837E-05,
 borbi(-4,5)=  0.42970E-05,
 borbi(-6,5)=  -.38753E-05,
 borbi(-7,7)=  0.38265E-05,
 borbi(3,5)=  0.36929E-05,
 borbi(-7,9)=  -.36267E-05,
 borbi(-6,9)=  -.35218E-05,
 borbi(1,8)=  0.35006E-05,
 borbi(-7,4)=  -.34759E-05,
 borbi(2,7)=  0.34613E-05,
 borbi(2,8)=  -.32842E-05,
 borbi(5,6)=  -.32178E-05,
 borbi(7,0)=  0.31619E-05,
 borbi(0,9)=  -.31004E-05,
 borbi(-7,1)=  -.29149E-05,
 borbi(-7,6)=  -.29110E-05,
 borbi(-5,4)=  0.28497E-05,
 borbi(6,1)=  0.26422E-05,
 borbi(6,2)=  -.25361E-05,
 borbi(-2,12)=  0.24790E-05,
 borbi(-5,2)=  0.22353E-05,
 borbi(7,3)=  0.22295E-05,
 borbi(3,9)=  0.22278E-05,
 borbi(-1,12)=  -.21696E-05,
 borbi(4,9)=  -.20809E-05,
 borbi(-6,6)=  0.20509E-05,
 borbi(-6,3)=  0.19644E-05,
 borbi(-1,8)=  0.19536E-05,
 borbi(7,1)=  -.19495E-05,
 borbi(-8,8)=  0.18884E-05,
 borbi(-5,12)=  0.18060E-05,
 borbi(-8,5)=  -.17910E-05,
 borbi(4,8)=  0.17868E-05,
 borbi(7,4)=  -.16708E-05,
 borbi(-6,12)=  0.16702E-05,
 borbi(-6,2)=  0.16651E-05,
 borbi(6,6)=  0.16631E-05,
 borbi(-8,2)=  -.16252E-05,
 borbi(-8,6)=  0.16239E-05,
 borbi(6,5)=  -.16110E-05,
 borbi(-6,13)=  -.15842E-05,
 borbi(-4,11)=  0.14778E-05,
 borbi(-7,12)=  -.14738E-05,
 borbi(-8,1)=  0.14197E-05,
 borbi(7,2)=  -.13945E-05,
 borbi(6,0)=  0.13483E-05,
 borbi(-4,13)=  -.13199E-05,
 borbi(-8,9)=  -.13076E-05,
 borbi(-7,3)=  0.12998E-05,
 borbi(0,10)=  0.12656E-05,
 borbi(-2,13)=  0.12422E-05,
 borbi(0,11)=  0.12043E-05,
 mmnn(1,1)=  0, 30,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29,
 mmnn(1,2)=  1, 30,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29,
 mmnn(1,3)=  2, 30,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29,
 mmnn(1,4)=  3, 31,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30,
 mmnn(1,5)=  4, 32,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30,
  31,
 mmnn(1,6)=  5, 32,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30,
  31,
 mmnn(1,7)=  6, 32,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30,
  31,
 mmnn(1,8)=  7, 32,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30,
  31,
 mmnn(1,9)=  8, 32,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30,
  31,
 mmnn(1,10)=  9, 30,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29,
 mmnn(1,11)= 10, 30,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29,
 mmnn(1,12)= 11, 30,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29,
 mmnn(1,13)= 12, 30,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
  13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29,
 mmnn(1,14)= -1, 28,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13,
  14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28,
 mmnn(1,15)= -2, 27,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13,
  14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27,
 mmnn(1,16)= -3, 25,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13,
  14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25,
 mmnn(1,17)= -4, 23,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13,
  14, 15, 16, 17, 18, 19, 20, 21, 22, 23,
 mmnn(1,18)= -5, 23,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13,
  14, 15, 16, 17, 18, 19, 20, 21, 22, 23,
 mmnn(1,19)= -6, 24,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13,
  14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24,
 mmnn(1,20)= -7, 24,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13,
  14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24,
 mmnn(1,21)= -8, 24,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13,
  14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24,
 mmnn(1,22)= -9, 24,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13,
  14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24,
 mmnn(1,23)=-10, 24,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13,
  14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24,
 mmnn(1,24)=-11, 24,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13,
  14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24,
 mmnn(1,25)=-12, 15,  1,  2,  3,  4,  5, 12, 15, 16, 18, 19, 20, 21, 22,
  23, 24,
 mpol=32, ntor= 25 /
